ID,wthr,dscr,temp,pres,humd,spd,rain,snow
1,Rain,moderate rain,41.38,924.32,100,11.23,4.5925,0
2,Clouds,scattered clouds,50.15,980.49,73,18.95,0,0
3,Rain,light rain,41.42,946.93,100,3.4,2.18,0
4,Clear,clear sky,39.53,984.79,46,3.29,0,0
5,Clouds,scattered clouds,42.05,1003.84,76,4.74,0,0
6,Clouds,overcast clouds,48.08,999.14,64,20.62,0,0
7,Clouds,overcast clouds,34.39,1021,86,12.75,0,0
8,Rain,light rain,51.48,1005,65,3.36,0,0
9,Clouds,few clouds,32.06,920.59,89,1.72,0,0
10,Clear,clear sky,55.37,968.33,89,10.33,0,0
11,Clouds,broken clouds,46.28,747.45,56,9.1,0,0
12,Clear,clear sky,45.59,1004,49,4.7,0,0
13,Clear,clear sky,54.16,964.04,48,2.84,0,0
14,Clouds,broken clouds,39.49,1001.65,74,11.68,0,0
15,Clouds,broken clouds,43.76,713.24,36,4.74,0,0
16,Clear,clear sky,54.83,804.35,37,18.72,0,0
17,Clouds,overcast clouds,34.45,689.97,62,4.63,0,0
18,Clouds,broken clouds,63.34,1021.67,97,1.95,0,0
19,Clouds,scattered clouds,26.03,757.82,81,3.18,0,0
20,Clouds,few clouds,40.97,1004.08,59,3.4,0,0
21,Rain,light rain,49.48,882.01,75,3.74,0.9025,0
22,Rain,light rain,42.28,936.8,100,4.85,1.775,0
23,Rain,light rain,40.66,736.18,57,4.63,0.155,0
24,Rain,light rain,37.73,795.35,97,5.86,1.9175,0
25,Clear,clear sky,54.16,964.04,48,2.84,0,0
26,Clouds,scattered clouds,40.62,1023,44,9.17,0,0
27,Clouds,overcast clouds,30.98,997.27,95,8.1,0,0
28,Clear,clear sky,39.53,984.79,46,3.29,0,0
29,Clear,clear sky,49.77,1003,40,19.46,0,0
30,Rain,light rain,36.92,766.5,90,5.75,0.7225,0
31,Rain,light rain,39.8,1015.1,100,9.44,1.075,0
32,Clouds,broken clouds,38.72,1005.62,84,10.33,0,0
33,Clear,clear sky,49.77,1003,40,19.46,0,0
34,Clouds,scattered clouds,33.5,1013.16,92,5.19,0,0
35,Rain,light rain,44.44,868.79,100,2.73,2.1625,0
36,Clouds,scattered clouds,75.98,1028.15,43,15.93,0,0
37,Clouds,few clouds,66.76,880.3,60,2.95,0,0
38,Clear,clear sky,42.77,972.14,60,3.18,0,0
39,Clouds,few clouds,40.97,1004.08,59,3.4,0,0
40,Rain,light rain,40.07,898.3,78,9.66,0.2625,0
41,Rain,light rain,43,905.27,96,14.25,1.0775,0
42,Rain,light rain,41.42,946.93,100,3.4,2.18,0
43,Clouds,broken clouds,32.87,832.32,82,5.64,0,0
44,Clouds,scattered clouds,42.05,1003.84,76,4.74,0,0
45,Clear,clear sky,66.58,873.09,63,1.95,0,0
46,Clouds,scattered clouds,41.6,1002.3,63,17.49,0,0
47,Clear,clear sky,38.14,1016,65,11.41,0,0
48,Clear,clear sky,85.7,1016.32,55,7.2,0,0
49,Clouds,scattered clouds,42.05,1003.84,76,4.74,0,0
50,Clear,clear sky,38.14,1021.26,52,2.28,0,0
51,Clouds,overcast clouds,36.92,694.76,51,4.63,0,0
52,Clear,clear sky,72.2,1010,59,10.67,0,0
53,Rain,light rain,41.6,778.65,74,9.44,0.7925,0
54,Rain,light rain,49.43,814.24,58,8.55,0.1025,0
55,Rain,light rain,41.87,801.19,69,6.08,1.0975,0
56,Clouds,few clouds,39.58,988.36,40,3.06,0,0
57,Clouds,overcast clouds,66.49,1018.1,93,6.2,0,0
58,Clouds,scattered clouds,53.35,985.2,52,22.64,0,0
59,Rain,light rain,38.45,874.47,100,8.55,2.4625,0
60,Clouds,scattered clouds,49.93,990.55,52,2.39,0,0
61,Clouds,scattered clouds,53.93,980.9,71,18.72,0,0
62,Clear,clear sky,54.47,962.82,69,10.56,0,0
63,Clouds,few clouds,40.3,986.57,43,3.18,0,0
64,Clouds,scattered clouds,36.82,1016,74,9.17,0,0
65,Rain,light rain,44.6,1004,100,4.7,0,0
66,Clear,clear sky,39.53,984.79,46,3.29,0,0
67,Clear,clear sky,45.34,1004.49,84,11.23,0,0
68,Clear,clear sky,43.9,948.72,54,3.18,0,0
69,Clouds,few clouds,75.26,1020.13,47,9.44,0,0
70,Clouds,broken clouds,38.81,1003.92,80,15.82,0,0
71,Clouds,overcast clouds,45.7,992.17,71,19.39,0,0
72,Clear,clear sky,59.88,1022,13,1.28,0,0
73,Clear,clear sky,40.3,1013.56,33,3.18,0,0
74,Clouds,broken clouds,50.51,992.17,59,20.51,0,0
75,Clear,clear sky,52,973.04,60,15.37,0,0
76,Clouds,broken clouds,44.33,1012,68,18.34,0,0
77,Clouds,few clouds,50.2,983.82,60,20.07,0,0
78,Rain,light rain,40.39,933.8,98,4.07,1.64,0
79,Clouds,overcast clouds,36.92,694.76,51,4.63,0,0
80,Rain,light rain,64.55,1003.43,95,2.17,0.175,0
81,Clouds,overcast clouds,44.03,722.8,46,11.01,0,0
82,Clear,clear sky,64.78,985.68,78,4.29,0,0
83,Clouds,scattered clouds,38.41,1004.97,92,26.22,0,0
84,Rain,light rain,41.42,946.93,100,3.4,2.18,0
85,Mist,mist,36.95,1001,100,2.24,0,0
86,Rain,light rain,41.87,801.19,69,6.08,1.0975,0
87,Clouds,broken clouds,46.06,991.52,76,19.06,0,0
88,Snow,light snow,38.25,1011,42,11.41,0,0
89,Clouds,broken clouds,50,998,68,14.99,0,0
90,Rain,light rain,42.28,936.8,100,4.85,1.775,0
91,Clouds,broken clouds,32.87,832.32,82,5.64,0,0
92,Clear,clear sky,34.67,993.79,51,3.74,0,0
93,Clouds,broken clouds,32.96,958.2,99,2.62,0,0
94,Clouds,scattered clouds,49.03,810.51,47,14.47,0,0
95,Clouds,broken clouds,36.52,1022,51,4.7,0,0
96,Clouds,broken clouds,43.76,713.24,36,4.74,0,0
97,Clouds,scattered clouds,36.43,1023,44,9.17,0,0
98,Clouds,overcast clouds,35.21,807.27,61,16.26,0,0
99,Clouds,scattered clouds,55.96,983.17,63,15.7,0,0
100,Clouds,broken clouds,46.28,747.45,56,9.1,0,0
101,Clear,clear sky,48.16,1018,57,12.75,0,0
102,Clear,clear sky,50.42,963.07,70,17.83,0,0
103,Clear,clear sky,34.22,984.22,45,3.06,0,0
104,Clouds,overcast clouds,48.08,999.14,64,20.62,0,0
105,Rain,moderate rain,41.15,823.8,100,12.57,4.2825,0
106,Clear,clear sky,64.78,985.68,78,4.29,0,0
107,Clouds,few clouds,50.38,984.71,61,22.75,0,0
108,Rain,light rain,49.48,834.75,67,4.97,0.475,0
109,Clear,clear sky,37.28,988.11,42,3.29,0,0
110,Rain,light rain,38.23,1014.86,100,6.87,0.28,0
111,Clouds,broken clouds,29.86,800.78,91,2.73,0,0
112,Clear,clear sky,39.13,1012.43,34,3.4,0,0
113,Clouds,broken clouds,61.67,1008.78,45,9.44,0,0
114,Clear,clear sky,29.81,983.33,90,4.41,0,0
115,Clear,clear sky,62.6,1003,18,24.16,0,0
116,Clouds,scattered clouds,40.05,1023,44,9.17,0,0
117,Clouds,few clouds,40.43,968.74,45,3.18,0,0
118,Clouds,few clouds,40.43,968.74,45,3.18,0,0
119,Rain,light rain,35.57,876.82,100,3.06,2.1225,0
120,Rain,light rain,38.63,878.84,72,5.97,0.155,0
121,Rain,light rain,41.11,742.5,58,5.53,0.105,0
122,Clear,clear sky,37.91,977.58,36,2.73,0,0
123,Clouds,few clouds,39.58,988.36,40,3.06,0,0
124,Clear,clear sky,55.13,1004,54,14.99,0,0
125,Clear,clear sky,47.9,961.12,62,15.26,0,0
126,Clear,clear sky,39.53,984.79,46,3.29,0,0
127,Rain,light rain,36.56,776.87,100,5.19,2.49,0
128,Rain,light rain,54.83,834.83,71,10.22,0.2225,0
